user_id,post_id,action,time,id
71613,4623,view,2021-12-24 06:33:48,23970817
132498,4641,view,2021-12-24 06:33:49,23970818
117161,4679,view,2021-12-24 06:33:49,23970819
155429,4755,view,2021-12-24 06:33:49,23970820
167068,4748,like,2021-12-24 06:33:49,23970821
167054,4627,view,2021-12-24 06:33:49,23970822
165587,4695,view,2021-12-24 06:33:50,23970823
130610,4748,view,2021-12-24 06:33:50,23970824
117161,4731,view,2021-12-24 06:33:50,23970825
152386,4714,view,2021-12-24 06:33:50,23970826
153815,4693,view,2021-12-24 06:33:50,23970827
159699,4627,view,2021-12-24 06:33:50,23970828
22307,4757,view,2021-12-24 06:33:50,23970829
151852,4679,like,2021-12-24 06:33:51,23970830
70177,4677,view,2021-12-24 06:33:51,23970831
21868,4670,like,2021-12-24 06:33:51,23970832
154299,4666,view,2021-12-24 06:33:51,23970833
18760,4759,view,2021-12-24 06:33:51,23970834
66472,4627,view,2021-12-24 06:33:51,23970835
158661,4553,view,2021-12-24 06:33:51,23970836
159652,4748,view,2021-12-24 06:33:52,23970837
109314,4679,view,2021-12-24 06:33:52,23970838
72544,4658,view,2021-12-24 06:33:52,23970839
66472,4716,view,2021-12-24 06:33:53,23970840
34148,4623,view,2021-12-24 06:33:53,23970841
59494,4553,view,2021-12-24 06:33:53,23970842
118595,4719,view,2021-12-24 06:33:53,23970843
9065,4691,view,2021-12-24 06:33:54,23970844
152813,4753,view,2021-12-24 06:33:54,23970845
147106,4623,view,2021-12-24 06:33:54,23970846
128276,4724,view,2021-12-24 06:33:54,23970847
128563,4697,view,2021-12-24 06:33:54,23970848
167309,4714,view,2021-12-24 06:33:55,23970849
158149,4631,view,2021-12-24 06:33:55,23970850
134081,4758,view,2021-12-24 06:33:55,23970851
148408,4627,view,2021-12-24 06:33:55,23970852
159973,4677,like,2021-12-24 06:33:56,23970853
2330,4666,view,2021-12-24 06:33:56,23970854
55501,4620,like,2021-12-24 06:33:56,23970855
152813,4624,view,2021-12-24 06:33:56,23970856
148580,4714,view,2021-12-24 06:33:57,23970857
148408,4748,like,2021-12-24 06:33:57,23970858
118595,4691,like,2021-12-24 06:33:57,23970859
146831,4692,view,2021-12-24 06:33:58,23970860
123049,4559,view,2021-12-24 06:33:58,23970861
159973,4734,like,2021-12-24 06:33:58,23970862
167068,4782,like,2021-12-24 06:33:58,23970863
36670,4627,view,2021-12-24 06:33:58,23970864
15454,4748,view,2021-12-24 06:33:58,23970865
68716,4745,like,2021-12-24 06:33:59,23970866
66472,4716,like,2021-12-24 06:33:59,23970867
123049,4714,view,2021-12-24 06:33:59,23970868
108334,4631,like,2021-12-24 06:33:59,23970869
167415,4623,like,2021-12-24 06:33:59,23970870
65281,4753,view,2021-12-24 06:34:00,23970871
68772,4679,view,2021-12-24 06:34:00,23970872
32020,4644,view,2021-12-24 06:34:00,23970873
164962,4758,view,2021-12-24 06:34:00,23970874
141897,4740,view,2021-12-24 06:34:00,23970875
141932,4713,view,2021-12-24 06:34:01,23970876
67595,4663,view,2021-12-24 06:34:01,23970877
163994,4617,view,2021-12-24 06:34:01,23970878
27482,4644,view,2021-12-24 06:34:01,23970879
72544,4658,like,2021-12-24 06:34:01,23970880
8941,4745,view,2021-12-24 06:34:02,23970881
13650,4641,view,2021-12-24 06:34:03,23970882
139704,4666,view,2021-12-24 06:34:03,23970883
129657,4554,view,2021-12-24 06:34:03,23970884
153815,4721,like,2021-12-24 06:34:03,23970885
64614,4729,view,2021-12-24 06:34:04,23970886
4864,4553,view,2021-12-24 06:34:04,23970887
139963,4551,view,2021-12-24 06:34:04,23970888
15454,4580,view,2021-12-24 06:34:04,23970889
132498,4732,view,2021-12-24 06:34:04,23970890
163831,4716,like,2021-12-24 06:34:04,23970891
163721,4710,view,2021-12-24 06:34:04,23970892
36670,4695,like,2021-12-24 06:34:04,23970893
164252,4638,view,2021-12-24 06:34:04,23970894
8941,4620,view,2021-12-24 06:34:05,23970895
154965,4761,view,2021-12-24 06:34:05,23970896
18760,4758,view,2021-12-24 06:34:05,23970897
135365,4745,view,2021-12-24 06:34:06,23970898
58734,4717,view,2021-12-24 06:34:06,23970899
164962,4756,view,2021-12-24 06:34:06,23970900
167433,4756,like,2021-12-24 06:34:06,23970901
9519,4641,view,2021-12-24 06:34:07,23970902
49673,4731,view,2021-12-24 06:34:07,23970903
71714,4641,view,2021-12-24 06:34:07,23970904
128276,4467,view,2021-12-24 06:34:07,23970905
66532,4714,view,2021-12-24 06:34:07,23970906
128563,4635,view,2021-12-24 06:34:07,23970907
139058,4679,view,2021-12-24 06:34:07,23970908
128276,4679,view,2021-12-24 06:34:08,23970909
148408,4687,view,2021-12-24 06:34:08,23970910
74023,4641,view,2021-12-24 06:34:08,23970911
163994,4714,view,2021-12-24 06:34:09,23970912
15377,4721,view,2021-12-24 06:34:09,23970913
147106,4559,view,2021-12-24 06:34:09,23970914
16944,4617,view,2021-12-24 06:34:09,23970915
39144,4684,like,2021-12-24 06:34:10,23970916
129657,4554,like,2021-12-24 06:34:10,23970917
65281,4602,view,2021-12-24 06:34:10,23970918
72751,4695,view,2021-12-24 06:34:10,23970919
72263,4458,like,2021-12-24 06:34:11,23970920
167182,4635,like,2021-12-24 06:34:11,23970921
55501,4744,view,2021-12-24 06:34:11,23970922
141932,4714,view,2021-12-24 06:34:12,23970923
18760,4638,view,2021-12-24 06:34:12,23970924
71613,4623,like,2021-12-24 06:34:12,23970925
167068,4727,view,2021-12-24 06:34:12,23970926
61917,4666,like,2021-12-24 06:34:12,23970927
130610,4487,view,2021-12-24 06:34:12,23970928
134081,4753,view,2021-12-24 06:34:12,23970929
167415,4740,like,2021-12-24 06:34:13,23970930
145212,4708,view,2021-12-24 06:34:14,23970931
72263,4644,like,2021-12-24 06:34:14,23970932
63915,4748,view,2021-12-24 06:34:14,23970933
67595,4554,view,2021-12-24 06:34:14,23970934
135365,4727,view,2021-12-24 06:34:14,23970935
167054,4691,view,2021-12-24 06:34:15,23970936
114487,4641,like,2021-12-24 06:34:15,23970937
147106,4745,view,2021-12-24 06:34:15,23970938
2330,4759,like,2021-12-24 06:34:15,23970939
107671,4638,view,2021-12-24 06:34:15,23970940
153815,4740,like,2021-12-24 06:34:15,23970941
71613,4710,view,2021-12-24 06:34:15,23970942
159973,4467,view,2021-12-24 06:34:15,23970943
52395,4636,view,2021-12-24 06:34:15,23970944
27482,4714,view,2021-12-24 06:34:15,23970945
