timestamp,user_id,post_id,action,target
2021-11-15 23:02:54,98470,1176,view,0
2021-11-15 23:04:45,98470,2666,view,0
2021-11-15 23:06:33,98470,4049,view,0
2021-11-15 23:07:55,98470,6497,view,0
2021-11-15 23:08:34,98470,3977,view,0
2021-11-15 23:11:30,98470,1537,view,0
2021-11-15 23:11:42,98470,5034,view,1
2021-11-15 23:12:36,98470,5034,like,0
2021-11-15 23:12:38,98470,4927,view,0
2021-11-15 23:14:54,98470,1483,view,0
2021-11-15 23:17:17,98470,1776,view,0
2021-11-15 23:19:39,98470,82,view,1
2021-11-15 23:19:58,98470,82,like,0
2021-11-17 15:30:23,98470,2484,view,0
2021-11-17 15:30:54,98470,6542,view,1
2021-11-17 15:32:59,98470,6542,like,0
2021-11-17 15:33:01,98470,4874,view,0
2021-11-17 15:34:46,98470,5776,view,1
2021-11-17 15:37:03,98470,5776,like,0
2021-11-17 15:37:05,98470,6523,view,0
2021-11-17 15:38:57,98470,2153,view,0
2021-11-17 15:41:28,98470,2937,view,1
2021-11-17 15:43:26,98470,2937,like,0
2021-11-17 15:43:28,98470,6452,view,0
2021-11-17 15:45:12,98470,4234,view,0
2021-11-17 15:47:19,98470,4264,view,0
2021-11-17 15:48:35,98470,2140,view,0
2021-11-17 15:49:28,98470,454,view,0
2021-11-17 15:51:52,98470,5925,view,0
2021-11-17 15:54:43,98470,7286,view,0
2021-11-17 15:57:36,98470,5716,view,1
2021-11-17 15:59:14,98470,5716,like,0
2021-11-17 15:59:16,98470,6059,view,0
2021-11-17 16:01:23,98470,404,view,1
2021-11-17 16:02:45,98470,404,like,0
2021-11-17 16:02:47,98470,6218,view,0
2021-11-17 16:03:05,98470,1541,view,0
2021-11-17 16:05:10,98470,5049,view,0
2021-11-17 16:08:03,98470,1095,view,0
2021-11-17 16:10:19,98470,1214,view,0
2021-11-17 16:12:20,98470,1080,view,0
2021-11-17 16:14:42,98470,6456,view,1
2021-11-17 16:17:36,98470,6456,like,0
2021-11-17 16:17:38,98470,3873,view,0
2021-11-24 09:45:51,98470,3640,view,0
2021-11-24 09:46:50,98470,4657,view,0
2021-11-24 09:47:47,98470,4693,view,1
2021-11-24 09:48:56,98470,4693,like,0
2021-11-24 09:48:58,98470,207,view,0
2021-11-24 09:49:59,98470,3887,view,0
2021-11-24 09:51:57,98470,7143,view,0
2021-11-24 09:53:34,98470,7301,view,0
2021-11-24 09:54:13,98470,5523,view,0
2021-11-24 09:54:57,98470,2028,view,0
2021-11-24 09:56:06,98470,6355,view,0
2021-11-24 09:57:07,98470,5306,view,0
2021-11-24 09:59:45,98470,4608,view,0
2021-11-24 10:00:36,98470,2055,view,0
2021-11-24 10:02:14,98470,2115,view,0
2021-11-24 10:04:34,98470,5187,view,0
2021-11-24 10:06:04,98470,1815,view,1
2021-11-24 10:07:06,98470,1815,like,0
2021-11-24 10:07:08,98470,2279,view,0
2021-11-24 10:08:20,98470,1358,view,0
2021-11-24 10:09:52,98470,594,view,0
2021-11-24 10:12:37,98470,4132,view,0
2021-11-24 10:13:12,98470,6606,view,1
2021-11-24 10:15:27,98470,6606,like,0
2021-11-24 10:15:29,98470,6295,view,0
